warning: use of deprecated function `pixel_layout::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
  --> crates\ritk-codecs\src\lib.rs:35:5
   |
35 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: variants `UpLeft`, `UpPlusHalfDiff`, and `LeftPlusHalfDiff` are never constructed
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:34:5
   |
26 | pub(super) enum Predictor {
   |                 --------- variants in this enum
...
34 |     UpLeft = 3,
   |     ^^^^^^
...
38 |     UpPlusHalfDiff = 5,
   |     ^^^^^^^^^^^^^^
39 |     /// Predictor 6: a + (c ΓêÆ b)/2.
40 |     LeftPlusHalfDiff = 6,
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `Predictor` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `from_u8` is never used
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:46:19
   |
45 | impl Predictor {
   | -------------- associated function in this implementation
46 |     pub(super) fn from_u8(v: u8) -> anyhow::Result<Self> {
   |                   ^^^^^^^

warning: `ritk-codecs` (lib) generated 3 warnings
warning: use of deprecated function `ritk_codecs::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
 --> crates\ritk-dicom\src\pixel\mod.rs:7:5
  |
7 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(deprecated)]` on by default

warning: `ritk-dicom` (lib) generated 1 warning
warning: struct `DicomReader` is never constructed
    --> crates\ritk-io\src\format\dicom\reader.rs:1632:12
     |
1632 | pub struct DicomReader<B> {
     |            ^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `new` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1638:12
     |
1636 | impl<B> DicomReader<B> {
     | ---------------------- associated function in this implementation
1637 |     /// Create a new reader.
1638 |     pub fn new() -> Self {
     |            ^^^

warning: `ritk-io` (lib test) generated 2 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.31s
     Running unittests src\lib.rs (target\debug\deps\ritk_io-32662d668c030b41.exe)

running 288 tests
test format::dicom::multiframe::tests::test_per_frame_empty_when_no_functional_groups ... ok
test format::dicom::multiframe::tests::test_per_frame_info_default_all_none ... ok
test format::dicom::multiframe::tests::test_load_multiframe_missing_file_returns_error ... ok
test format::dicom::multiframe::tests::test_read_multiframe_info_missing_file_returns_error ... ok
test format::dicom::multiframe::tests::test_per_frame_shared_functional_groups ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_rle_lossless_round_trip ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_rle_lossless_unrestricted_round_trip ... ok
test format::dicom::multiframe::tests::test_load_multiframe_jpeg_baseline_codec_round_trip ... ok
test format::dicom::multiframe::tests::test_multiframe_has_type2_patient_study_series_tags ... ok
test format::dicom::multiframe::tests::test_load_multiframe_compressed_ts_errors ... ok
test format::dicom::multiframe::tests::test_multiframe_info_per_frame_field_empty_for_basic_sop ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_rescale_contract ... ok
test format::dicom::object_model::tests::canonical_tag_format_is_stable ... ok
test format::dicom::object_model::tests::object_model_replaces_nodes_by_tag ... ok
test format::dicom::multiframe::tests::test_load_dicom_multiframe_enhanced_per_frame_rescale ... ok
test format::dicom::multiframe::tests::test_multiframe_info_rescale_slope_intercept_populated ... ok
test format::dicom::object_model::tests::private_tag_detection_uses_odd_groups ... ok
test format::dicom::object_model::tests::preservation_set_tracks_object_and_raw_elements ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_jpegls_lossless_round_trip ... ok
test format::dicom::object_model::tests::sequence_items_preserve_order_and_replace_by_tag ... ok
test format::dicom::reader::tests::test_decode_pixel_bytes_8bit_identity_rescale ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_jpeg_extended_round_trip ... ok
test format::dicom::reader::tests::test_decode_pixel_bytes_8bit_with_rescale ... ok
test format::dicom::codec::tests::test_decode_compressed_frame_jpeg_baseline_round_trip ... ok
test format::dicom::reader::tests::test_analyze_slice_spacing_nonuniform ... ok
test format::dicom::reader::tests::test_analyze_slice_spacing_missing_slice ... ok
test format::dicom::reader::tests::test_analyze_slice_spacing_uniform ... ok
test format::dicom::reader::tests::test_decode_pixel_bytes_signed_16bit_identity_rescale ... ok
test format::dicom::multiframe::tests::test_multiframe_has_study_and_series_uids ... ok
test format::dicom::multiframe::tests::test_multiframe_info_and_roundtrip_writer_read_consistency ... ok
test format::dicom::reader::tests::test_decode_pixel_bytes_unsigned_16bit_identity_rescale ... ok
